random_seed,run_duration,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,error,episode,q_table_size
212345,7200,q_learning,True,,simulation ended,2501,1459,289,1170,0.8019191226867718,1454.6105312277289,848.1252175731155,13.669390690434831,3521.4063611953447,503.3248204465918,1043,-9182.0,124,1792,444,445,459,444,1.0,1,1,1,1,1,1,1,,0,10
213345,7200,q_learning,True,,simulation ended,2410,1416,282,1134,0.8008474576271186,1463.792877341138,868.705613600616,11.144451947627218,3650.7997059280888,497.341306094053,995,-8985.0,155,1791,451,469,454,417,0.995,1,1,1,1,1,1,1,,1,13
214345,7200,q_learning,True,,simulation ended,2515,1424,248,1176,0.8258426966292135,1620.493445860308,905.8747918424674,10.765011183224878,3737.5475197828464,556.4386465760883,1094,-9730.0,150,1793,426,435,471,461,0.990025,1,1,1,1,1,1,1,,2,14
215345,7200,q_learning,True,,simulation ended,2469,1419,257,1162,0.8188865398167724,1539.6069223866302,865.4556527961531,10.338400468968917,3711.5345018429844,537.501110656089,1050,-9524.0,158,1799,437,467,455,440,0.985074875,1,1,1,1,1,1,1,,3,14
216345,7200,q_learning,True,,simulation ended,2490,1415,242,1173,0.8289752650176678,1630.4980050130964,925.665498479358,10.280748546978902,3808.9502119572508,559.1735893028618,1076,-9802.0,164,1788,400,464,440,484,0.9801495006250001,1,1,1,1,1,1,1,,4,14
217345,7200,q_learning,True,,simulation ended,2542,1451,306,1145,0.7891109579600276,1469.069099728947,902.763694733742,11.894848700396354,3702.460360006301,528.8842942651604,1091,-8822.0,144,1801,455,452,442,452,0.9752487531218751,1,1,1,1,1,1,1,,5,14
218345,7200,q_learning,True,,simulation ended,2486,1416,308,1108,0.7824858757062146,1503.2214241869133,904.6443795816937,10.363924014345113,3754.1995604973026,530.5801546942017,1070,-8534.0,178,1798,442,466,425,465,0.9703725093562657,1,1,1,1,1,1,1,,6,15
219345,7200,q_learning,True,,simulation ended,2562,1423,331,1092,0.7673928320449754,1477.4585745458864,938.015335867694,12.16031817725603,3782.2649651297043,534.048060875675,1139,-8111.0,167,1793,456,469,423,445,0.9655206468094844,1,1,1,1,1,1,1,,7,16
220345,7200,q_learning,True,,simulation ended,2546,1429,283,1146,0.8019594121763471,1589.4735315651747,933.6456503374214,16.22058209084176,4208.343136116851,560.952466419413,1118,-9032.0,134,1797,450,449,462,436,0.960693043575437,1,1,1,1,1,1,1,,8,16
221345,7200,q_learning,True,,simulation ended,2503,1422,267,1155,0.8122362869198312,1531.9599797684987,877.5542496166406,11.064476137215518,4044.1550537689986,532.9248437448398,1084,-9354.0,158,1794,470,448,447,429,0.9558895783575597,1,1,1,1,1,1,1,,9,16
222345,7200,q_learning,True,,simulation ended,2518,1414,226,1188,0.8401697312588402,1637.5633191619208,896.2921277894002,10.809434531575235,3775.2121871093877,560.277691182238,1105,-10100.0,160,1801,449,438,423,491,0.9511101304657719,1,1,1,1,1,1,1,,10,16
223345,7200,q_learning,True,,simulation ended,2506,1418,279,1139,0.8032440056417489,1617.5459835650497,950.1567476621302,13.473549938614672,3922.271820367576,560.7340446486206,1088,-9059.0,153,1804,427,465,494,418,0.946354579813443,1,1,1,1,1,1,1,,11,16
224345,7200,q_learning,True,,simulation ended,2503,1412,314,1098,0.7776203966005666,1510.2647215906425,918.3428111029349,11.731088149352228,3832.772580091492,526.29023537506,1091,-8284.0,148,1802,450,453,461,438,0.9416228069143757,1,1,1,1,1,1,1,,12,16
225345,7200,q_learning,True,,simulation ended,2483,1427,267,1160,0.8128941836019622,1479.3182887658602,861.37512353214,10.904887666370714,3619.9624345173434,507.0960174132843,1056,-9413.0,161,1795,423,451,449,472,0.9369146928798039,1,1,1,1,1,1,1,,13,16
226345,7200,q_learning,True,,simulation ended,2467,1412,260,1152,0.8158640226628895,1533.4365656536993,889.6592174015902,8.81990452812125,3784.075212820066,546.5716215168331,1055,-9340.0,140,1793,469,450,452,422,0.9322301194154049,1,1,1,1,1,1,1,,14,16
227345,7200,q_learning,True,,simulation ended,2397,1385,246,1139,0.8223826714801444,1555.038077080311,879.7715740314735,11.891297141328833,4118.392533472223,508.2127080010815,1012,-9476.0,182,1796,453,467,448,428,0.9275689688183278,1,1,1,1,1,1,1,,15,16
