random_seed,run_duration,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,error,baseline_rule,replication
12345,7200,baseline,False,0,simulation ended,2523,1412,303,1109,0.7854107648725213,1512.9446332259206,926.0923549674568,15.668789099623133,4798.617763623461,548.7715365334298,1113,-8576.0,172,1797,1797,0,0,0,,1,1,1,1,1,1,1,,FIFO,0
13345,7200,baseline,False,0,simulation ended,2474,1428,289,1139,0.7976190476190477,1480.350360456486,901.3355472290826,11.58444346698562,5831.197565600894,531.1988142464284,1047,-8959.0,153,1807,1807,0,0,0,,1,1,1,1,1,1,1,,FIFO,1
14345,7200,baseline,False,0,simulation ended,2475,1408,298,1110,0.7883522727272727,1499.1437784631669,932.6019453879524,10.32019187629994,5248.636428534455,546.0476195274113,1072,-8582.0,154,1796,1796,0,0,0,,1,1,1,1,1,1,1,,FIFO,2
15345,7200,baseline,False,0,simulation ended,2466,1408,268,1140,0.8096590909090909,1515.409650677038,904.5382801472629,17.42060641416714,5801.687612782631,537.4322322600992,1061,-9209.0,163,1801,1801,0,0,0,,1,1,1,1,1,1,1,,FIFO,3
16345,7200,baseline,False,0,simulation ended,2432,1401,295,1106,0.7894361170592434,1480.8687596918874,879.5802616186911,17.472873935710815,5114.1736131597745,513.5150523994299,1031,-8629.0,173,1790,1790,0,0,0,,1,1,1,1,1,1,1,,FIFO,4
22345,7200,baseline,False,1,simulation ended,2565,1406,270,1136,0.8079658605974396,1540.2638959900028,910.3912524035161,11.70436697361534,3886.8769171673853,549.5279498703146,1159,-9128.0,156,1794,0,1794,0,0,,1,1,1,1,1,1,1,,EDD,0
23345,7200,baseline,False,1,simulation ended,2572,1408,267,1141,0.8103693181818182,1717.7547727730716,992.9319864467642,10.074919575812885,4182.691760845544,606.1744418804939,1165,-9214.0,158,1792,0,1792,0,0,,1,1,1,1,1,1,1,,EDD,1
24345,7200,baseline,False,1,simulation ended,2526,1424,273,1151,0.8082865168539326,1605.2196941914103,938.7893667354431,12.891176973532001,4035.586958417539,558.6651167043071,1102,-9266.0,162,1789,0,1789,0,0,,1,1,1,1,1,1,1,,EDD,2
25345,7200,baseline,False,1,simulation ended,2551,1422,302,1120,0.7876230661040787,1540.6952274479745,934.8106019844435,12.560870878913038,3853.9199864611155,541.535252021235,1130,-8660.0,160,1799,0,1799,0,0,,1,1,1,1,1,1,1,,EDD,3
26345,7200,baseline,False,1,simulation ended,2518,1386,239,1147,0.8275613275613276,1564.963604869985,892.3979819537827,12.765392103718593,4164.469701803056,548.9791115387079,1134,-9623.0,181,1799,0,1799,0,0,,1,1,1,1,1,1,1,,EDD,4
